Section listing
  0ceb: 03 09     add   A,[X+009h] ; or possibly ADCINC_bState, _ADCINC_bState
  0ced: 01 0e     add   A,00eh
  0cef: 53 fc     mov   [SROM_Clock],A
  0cf1: 5d d1     mov   A,reg[STK_PP]
  0cf3: 60 d5     mov   reg[MVW_PP],A
  0cf5: 52 03     mov   A,[X+Port_5_Data_SHADE]
  0cf7: 53 fa     mov   [SROM_BlockID],A
  0cf9: 52 02     mov   A,[X+_Port_3_Data_SHADE]
  0cfb: 60 d4     mov   reg[MVR_PP],A
  0cfd: 52 0d     mov   A,[X+00dh]
  0cff: 13 09     sub   A,[X+009h] ; or possibly ADCINC_bState, _ADCINC_bState
  0d01: 53 ff     mov   [SROM_Reserved],A
  0d03: 3e fa     mvi   A,[[SROM_BlockID]++]
  0d05: 3f fc     mvi   [[SROM_Clock]++],A
  0d07: 51 fa     mov   A,[SROM_BlockID]
  0d09: b0 06     jnz   0d10h
  0d0b: 5d d4     mov   A,reg[MVR_PP]
  0d0d: 74        inc   A
  0d0e: 60 d4     mov   reg[MVR_PP],A
  0d10: 7a ff     dec   [SROM_Reserved]
  0d12: bf f0     jnz   0d03h
  0d14: 52 03     mov   A,[X+Port_5_Data_SHADE]
  0d16: 08        push  A
  0d17: 5b        mov   A,X
  0d18: 01 0e     add   A,00eh
  0d1a: 54 03     mov   [X+Port_5_Data_SHADE],A
  0d1c: 5d d1     mov   A,reg[STK_PP]
  0d1e: 54 02     mov   [X+_Port_3_Data_SHADE],A
  0d20: 56 08 ff  mov   [X+_ADCINC_fStatus],0ffh
  0d23: 10        push  X
  0d24: 5b        mov   A,X
  0d25: 01 00     add   A,000h
  0d27: 5c        mov   X,A
  0d28: 5d d1     mov   A,reg[STK_PP]
  0d2a: 70 3f     and   F,03fh ; Paging mode changed from 3 to 0
  0d2c: 71 c0     or    F,0c0h ; Paging mode changed from 0 to 3
  0d2e: 7c 0d ac  lcall _bFlashWriteBlock
  0d31: 20        pop   X
  0d32: 39 00     cmp   A,000h
  0d34: a0 04     jz    0d39h
  0d36: 56 08 00  mov   [X+_ADCINC_fStatus],000h
  0d39: 18        pop   A
  0d3a: 54 03     mov   [X+Port_5_Data_SHADE],A
  0d3c: 38 bc     add   SP,0bch
  0d3e: 7f        ret

  0d3f: 53 f8     mov   [SROM_Key1],A
  0d41: 5d f7     mov   A,reg[CPU_F]
  0d43: 08        push  A
  0d44: 51 f8     mov   A,[SROM_Key1]
E2Read:
_E2Read:
  0d46: 08        push  A
  0d47: 10        push  X
  0d48: 62 d0 00  mov   reg[CUR_PP],000h
  0d4b: 20        pop   X
  0d4c: 18        pop   A
  0d4d: 5a f8     mov   [SROM_Key1],X
  0d4f: 64        asl   A
  0d50: 6b f8     rlc   [SROM_Key1]
  0d52: 64        asl   A
  0d53: 6b f8     rlc   [SROM_Key1]
  0d55: 64        asl   A
  0d56: 6b f8     rlc   [SROM_Key1]
  0d58: 64        asl   A
  0d59: 6b f8     rlc   [SROM_Key1]
  0d5b: 64        asl   A
  0d5c: 6b f8     rlc   [SROM_Key1]
  0d5e: 64        asl   A
  0d5f: 6b f8     rlc   [SROM_Key1]
  0d61: 21 c0     and   A,0c0h
  0d63: 53 f9     mov   [SROM_Key2],A
  0d65: 4f        mov   X,SP
  0d66: 52 f7     mov   A,[X+0f7h]
  0d68: 2b f8     or    A,[X+0f8h] ; or possibly SROM_Key1
  0d6a: a0 3b     jz    0da6h
  0d6c: 52 f7     mov   A,[X+0f7h]
  0d6e: 53 fe     mov   [SROM_DELAY],A
  0d70: 52 f8     mov   A,[X+SROM_Key1]
  0d72: 53 ff     mov   [SROM_Reserved],A
  0d74: 76 fe     inc   [SROM_DELAY]
  0d76: 52 fa     mov   A,[X+SROM_BlockID]
  0d78: 53 fd     mov   [SROM_Reserved1],A
  0d7a: 52 f9     mov   A,[X+SROM_Key2]
  0d7c: 60 d5     mov   reg[MVW_PP],A
  0d7e: 51 f9     mov   A,[SROM_Key2]
  0d80: 05 fc     add   [X+0fch],A ; or possibly SROM_Clock
  0d82: 51 f8     mov   A,[SROM_Key1]
  0d84: 0d fb     adc   [X+0fbh],A ; or possibly SROM_Pointer
  0d86: 52 fb     mov   A,[X+SROM_Pointer]
  0d88: 59 fc     mov   X,[X+0fch] ; or possibly SROM_Clock
  0d8a: 08        push  A
  0d8b: 28        romx
  0d8c: 3f fd     mvi   [[SROM_Reserved1]++],A
  0d8e: 18        pop   A
  0d8f: 75        inc   X
  0d90: b0 02     jnz   0d93h
  0d92: 74        inc   A
  0d93: 08        push  A
  0d94: 51 fd     mov   A,[SROM_Reserved1]
  0d96: b0 06     jnz   0d9dh
  0d98: 5d d5     mov   A,reg[MVW_PP]
  0d9a: 74        inc   A
  0d9b: 60 d5     mov   reg[MVW_PP],A
  0d9d: 18        pop   A
  0d9e: 7a ff     dec   [SROM_Reserved]
  0da0: bf e9     jnz   0d8ah
  0da2: 7a fe     dec   [SROM_DELAY]
  0da4: bf e5     jnz   0d8ah
  0da6: 70 3f     and   F,03fh ; Paging mode changed from 3 to 0
  0da8: 71 c0     or    F,0c0h ; Paging mode changed from 0 to 3
  0daa: 7e        reti

  0dab: 30        halt
_bFlashWriteBlock:
bFlashWriteBlock:
  0dac: 62 d0 00  mov   reg[CUR_PP],000h
  0daf: 53 f8     mov   [SROM_Key1],A
  0db1: 5d f7     mov   A,reg[CPU_F]
  0db3: 08        push  A
  0db4: 21 c0     and   A,0c0h
  0db6: b0 07     jnz   0dbeh
  0db8: 56 02 00  mov   [X+_Port_3_Data_SHADE],000h
  0dbb: 55 f8 00  mov   [SROM_Key1],000h
  0dbe: 51 f8     mov   A,[SROM_Key1]
  0dc0: 70 bf     and   F,0bfh ; Paging mode changed from 3 to 2
  0dc2: 60 d3     mov   reg[IDX_PP],A
  0dc4: 55 fd 01  mov   [SROM_Reserved1],001h
  0dc7: 3c fd 01  cmp   [SROM_Reserved1],001h
  0dca: b0 c5     jnz   0e90h
  0dcc: 71 10     or    F,010h
  0dce: 5d e0     mov   A,reg[OSC_CR0]
  0dd0: 08        push  A
  0dd1: 21 f8     and   A,0f8h
  0dd3: 49 fe 10  tst   reg[CPU_SCR1],010h
  0dd6: a0 05     jz    0ddch
  0dd8: 29 03     or    A,003h
  0dda: 80 03     jmp   0ddeh
  0ddc: 29 02     or    A,002h
  0dde: 60 e0     mov   reg[OSC_CR0],A
  0de0: 70 ef     and   F,0efh
  0de2: 65 fd     asl   [SROM_Reserved1]
  0de4: 3c fd 02  cmp   [SROM_Reserved1],002h
  0de7: b0 a8     jnz   0e90h
  0de9: 90 b9     call  0ea3h
  0deb: 39 00     cmp   A,000h
  0ded: a0 09     jz    0df7h
  0def: 55 ff 00  mov   [SROM_Reserved],000h
  0df2: 55 fd 10  mov   [SROM_Reserved1],010h
  0df5: 80 85     jmp   0e7bh
  0df7: 65 fd     asl   [SROM_Reserved1]
  0df9: 52 01     mov   A,[X+_Port_2_Data_SHADE]
  0dfb: 6a        rlc   A
  0dfc: 52 00     mov   A,[X+__data_start] ; or possibly _fillerBuffer1, _globalSystemFlags
  0dfe: 6a        rlc   A
  0dff: 71 10     or    F,010h
  0e01: 60 fa     mov   reg[NOT_USED],A
  0e03: 70 ef     and   F,0efh
  0e05: 08        push  A
  0e06: 52 01     mov   A,[X+_Port_2_Data_SHADE]
  0e08: 21 7f     and   A,07fh
  0e0a: 53 fa     mov   [SROM_BlockID],A
  0e0c: 08        push  A
  0e0d: 52 05     mov   A,[X+005h]
  0e0f: 53 fc     mov   [SROM_Clock],A
  0e11: 55 fe 56  mov   [SROM_DELAY],056h
  0e14: 51 fd     mov   A,[SROM_Reserved1]
  0e16: 39 04     cmp   A,004h
  0e18: b0 77     jnz   0e90h
  0e1a: 08        push  A
  0e1b: 10        push  X
_FlashBlockLocal1:
  0e1c: 4f        mov   X,SP
  0e1d: 5b        mov   A,X
  0e1e: 01 03     add   A,003h
  0e20: 53 f9     mov   [SROM_Key2],A
  0e22: 55 f8 3a  mov   [SROM_Key1],03ah
  0e25: 50 03     mov   A,003h
  0e27: 00        ssc
  0e28: 20        pop   X
  0e29: 18        pop   A
  0e2a: 53 fd     mov   [SROM_Reserved1],A
  0e2c: 3c f8 00  cmp   [SROM_Key1],000h
  0e2f: a0 0b     jz    0e3bh
  0e31: 55 ff 00  mov   [SROM_Reserved],000h
  0e34: 55 fd 10  mov   [SROM_Reserved1],010h
  0e37: 38 fe     add   SP,0feh
  0e39: 80 41     jmp   0e7bh
  0e3b: 65 fd     asl   [SROM_Reserved1]
  0e3d: 18        pop   A
  0e3e: 53 fa     mov   [SROM_BlockID],A
  0e40: 18        pop   A
  0e41: 71 10     or    F,010h
  0e43: 60 fa     mov   reg[NOT_USED],A
  0e45: 70 ef     and   F,0efh
  0e47: 52 03     mov   A,[X+Port_5_Data_SHADE]
  0e49: 53 fb     mov   [SROM_Pointer],A
  0e4b: 52 02     mov   A,[X+_Port_3_Data_SHADE]
  0e4d: 60 d4     mov   reg[MVR_PP],A
  0e4f: 52 06     mov   A,[X+006h]
  0e51: 53 fc     mov   [SROM_Clock],A
  0e53: 55 fe 56  mov   [SROM_DELAY],056h
  0e56: 51 fd     mov   A,[SROM_Reserved1]
  0e58: 39 08     cmp   A,008h
  0e5a: b0 35     jnz   0e90h
  0e5c: 08        push  A
  0e5d: 10        push  X
_FlashBlockLocal2:
  0e5e: 4f        mov   X,SP
  0e5f: 5b        mov   A,X
  0e60: 01 03     add   A,003h
  0e62: 53 f9     mov   [SROM_Key2],A
  0e64: 55 f8 3a  mov   [SROM_Key1],03ah
  0e67: 50 02     mov   A,002h
  0e69: 00        ssc
  0e6a: 20        pop   X
  0e6b: 18        pop   A
  0e6c: 53 fd     mov   [SROM_Reserved1],A
  0e6e: 55 ff 01  mov   [SROM_Reserved],001h
  0e71: 3c f8 00  cmp   [SROM_Key1],000h
  0e74: a0 04     jz    0e79h
  0e76: 55 ff 00  mov   [SROM_Reserved],000h
  0e79: 65 fd     asl   [SROM_Reserved1]
  0e7b: 3c fd 10  cmp   [SROM_Reserved1],010h
  0e7e: b0 11     jnz   0e90h
  0e80: 18        pop   A
  0e81: 71 10     or    F,010h
  0e83: 60 e0     mov   reg[OSC_CR0],A
  0e85: 70 ef     and   F,0efh
  0e87: 65 fd     asl   [SROM_Reserved1]
  0e89: 51 ff     mov   A,[SROM_Reserved]
  0e8b: 3c fd 20  cmp   [SROM_Reserved1],020h
  0e8e: a0 04     jz    0e93h
  0e90: 30        halt
  0e91: 8f fe     jmp   0e90h
  0e93: 70 3f     and   F,03fh ; Paging mode changed from 2 to 0
  0e95: 71 c0     or    F,0c0h ; Paging mode changed from 0 to 3
  0e97: 62 d0 00  mov   reg[CUR_PP],000h
  0e9a: 62 d5 00  mov   reg[MVW_PP],000h
  0e9d: 62 d4 00  mov   reg[MVR_PP],000h
  0ea0: 7e        reti

  0ea1: 30        halt
  0ea2: 30        halt
  0ea3: 30        halt
  0ea4: 55 fa 03  mov   [SROM_BlockID],003h
  0ea7: 62 d5 00  mov   reg[MVW_PP],000h
  0eaa: 71 10     or    F,010h
  0eac: 62 fa 00  mov   reg[NOT_USED],000h
  0eaf: 70 ef     and   F,0efh
  0eb1: 51 fd     mov   A,[SROM_Reserved1]
  0eb3: 39 02     cmp   A,002h
  0eb5: bf da     jnz   0e90h
  0eb7: 08        push  A
  0eb8: 10        push  X
_FlashBlockLocal3:
  0eb9: 4f        mov   X,SP
  0eba: 5b        mov   A,X
  0ebb: 01 03     add   A,003h
  0ebd: 53 f9     mov   [SROM_Key2],A
  0ebf: 55 f8 3a  mov   [SROM_Key1],03ah
  0ec2: 50 06     mov   A,006h
  0ec4: 00        ssc
  0ec5: 20        pop   X
  0ec6: 3c ff 01  cmp   [SROM_Reserved],001h
  0ec9: b0 75     jnz   0f3fh
  0ecb: 10        push  X
  0ecc: 5d d3     mov   A,reg[IDX_PP]
  0ece: 08        push  A
  0ecf: 52 04     mov   A,[X+ADCINC_iResult]
  0ed1: 60 e8     mov   reg[MUL0_X],A
  0ed3: 21 80     and   A,080h
  0ed5: b0 09     jnz   0edfh
  0ed7: 51 fd     mov   A,[SROM_Reserved1]
  0ed9: 54 07     mov   [X+007h],A
  0edb: 57 fb     mov   X,0fbh
  0edd: 80 07     jmp   0ee5h
  0edf: 51 fa     mov   A,[SROM_BlockID]
  0ee1: 54 07     mov   [X+007h],A
  0ee3: 57 f8     mov   X,0f8h
  0ee5: 62 d3 00  mov   reg[IDX_PP],000h
  0ee8: 52 00     mov   A,[X+__data_start] ; or possibly _fillerBuffer1, _globalSystemFlags
  0eea: 60 e9     mov   reg[MUL0_Y],A
  0eec: 5d eb     mov   A,reg[MUL0_DL]
  0eee: 64        asl   A
  0eef: 5d ea     mov   A,reg[MUL0_DH]
  0ef1: 6a        rlc   A
  0ef2: 73        cpl   A
  0ef3: 74        inc   A
  0ef4: 03 01     add   A,[X+001h] ; or possibly Port_2_Data_SHADE, _Port_2_Data_SHADE
  0ef6: 53 fe     mov   [SROM_DELAY],A
  0ef8: 21 7f     and   A,07fh
  0efa: 60 e8     mov   reg[MUL0_X],A
  0efc: 52 02     mov   A,[X+_Port_3_Data_SHADE]
  0efe: 67        asr   A
  0eff: 21 7f     and   A,07fh
  0f01: 60 e9     mov   reg[MUL0_Y],A
  0f03: 5d ea     mov   A,reg[MUL0_DH]
  0f05: 53 ff     mov   [SROM_Reserved],A
  0f07: 5d eb     mov   A,reg[MUL0_DL]
  0f09: 64        asl   A
  0f0a: 6b ff     rlc   [SROM_Reserved]
  0f0c: 48 02 01  tst   [X+002h],001h ; or possibly Port_3_Data_SHADE, _Port_3_Data_SHADE
  0f0f: a0 06     jz    0f16h
  0f11: 02 fe     add   A,[SROM_DELAY]
  0f13: 0e ff 00  adc   [SROM_Reserved],000h
  0f16: 64        asl   A
  0f17: 6b ff     rlc   [SROM_Reserved]
  0f19: 64        asl   A
  0f1a: 6b ff     rlc   [SROM_Reserved]
  0f1c: 18        pop   A
  0f1d: 60 d3     mov   reg[IDX_PP],A
  0f1f: 51 ff     mov   A,[SROM_Reserved]
  0f21: 20        pop   X
  0f22: 54 06     mov   [X+006h],A
  0f24: 51 fe     mov   A,[SROM_DELAY]
  0f26: 54 05     mov   [X+005h],A
  0f28: 49 fe 10  tst   reg[CPU_SCR1],010h
  0f2b: a0 09     jz    0f35h
  0f2d: 69 06     asr   [X+006h]
  0f2f: 77 06     inc   [X+006h]
  0f31: 69 05     asr   [X+005h]
  0f33: 77 05     inc   [X+005h]
  0f35: 18        pop   A
  0f36: 39 02     cmp   A,002h
  0f38: bf 57     jnz   0e90h
  0f3a: 53 fd     mov   [SROM_Reserved1],A
  0f3c: 50 00     mov   A,000h
  0f3e: 7f        ret

  0f3f: 18        pop   A
  0f40: 39 02     cmp   A,002h
  0f42: bf 4d     jnz   0e90h
  0f44: 53 fd     mov   [SROM_Reserved1],A
  0f46: 50 01     mov   A,001h
  0f48: 7f        ret

_FlashReadBlock:
FlashReadBlock:
  0f49: 62 d0 00  mov   reg[CUR_PP],000h
  0f4c: 53 f8     mov   [SROM_Key1],A
  0f4e: 5d f7     mov   A,reg[CPU_F]
  0f50: 08        push  A
  0f51: 21 c0     and   A,0c0h
  0f53: b0 07     jnz   0f5bh
  0f55: 56 02 00  mov   [X+_Port_3_Data_SHADE],000h
  0f58: 55 f8 00  mov   [SROM_Key1],000h
  0f5b: 51 f8     mov   A,[SROM_Key1]
  0f5d: 70 bf     and   F,0bfh ; Paging mode changed from 3 to 2
  0f5f: 60 d3     mov   reg[IDX_PP],A
  0f61: 52 03     mov   A,[X+Port_5_Data_SHADE]
  0f63: 53 fb     mov   [SROM_Pointer],A
  0f65: 52 02     mov   A,[X+_Port_3_Data_SHADE]
  0f67: 60 d5     mov   reg[MVW_PP],A
  0f69: 52 04     mov   A,[X+ADCINC_iResult]
  0f6b: 74        inc   A
  0f6c: 53 fd     mov   [SROM_Reserved1],A
  0f6e: 52 05     mov   A,[X+005h]
  0f70: 53 fe     mov   [SROM_DELAY],A
  0f72: 52 01     mov   A,[X+_Port_2_Data_SHADE]
  0f74: 64        asl   A
  0f75: 6c 00     rlc   [X+__data_start] ; or possibly _fillerBuffer1, _globalSystemFlags
  0f77: 64        asl   A
  0f78: 6c 00     rlc   [X+__data_start] ; or possibly _fillerBuffer1, _globalSystemFlags
  0f7a: 64        asl   A
  0f7b: 6c 00     rlc   [X+__data_start] ; or possibly _fillerBuffer1, _globalSystemFlags
  0f7d: 64        asl   A
  0f7e: 6c 00     rlc   [X+__data_start] ; or possibly _fillerBuffer1, _globalSystemFlags
  0f80: 64        asl   A
  0f81: 6c 00     rlc   [X+__data_start] ; or possibly _fillerBuffer1, _globalSystemFlags
  0f83: 64        asl   A
  0f84: 6c 00     rlc   [X+__data_start] ; or possibly _fillerBuffer1, _globalSystemFlags
  0f86: 08        push  A
  0f87: 52 00     mov   A,[X+__data_start] ; or possibly _fillerBuffer1, _globalSystemFlags
  0f89: 20        pop   X
  0f8a: 08        push  A
  0f8b: 28        romx
  0f8c: 3f fb     mvi   [[SROM_Pointer]++],A
  0f8e: 18        pop   A
  0f8f: 75        inc   X
  0f90: b0 02     jnz   0f93h
  0f92: 74        inc   A
  0f93: 7a fe     dec   [SROM_DELAY]
  0f95: b0 05     jnz   0f9bh
  0f97: 7a fd     dec   [SROM_Reserved1]
  0f99: a0 0f     jz    0fa9h
  0f9b: 3c fb 00  cmp   [SROM_Pointer],000h
  0f9e: bf eb     jnz   0f8ah
  0fa0: 08        push  A
  0fa1: 5d d5     mov   A,reg[MVW_PP]
  0fa3: 74        inc   A
  0fa4: 60 d5     mov   reg[MVW_PP],A
  0fa6: 18        pop   A
  0fa7: 8f e2     jmp   0f8ah
  0fa9: 70 3f     and   F,03fh ; Paging mode changed from 2 to 0
  0fab: 71 c0     or    F,0c0h ; Paging mode changed from 0 to 3
  0fad: 62 d0 00  mov   reg[CUR_PP],000h
  0fb0: 62 d5 00  mov   reg[MVW_PP],000h
  0fb3: 7e        reti

__UserModules_end:
__text_start:
_cmemcpy:
  0fb4: 10        push  X
  0fb5: 4f        mov   X,SP
  0fb6: 38 04     add   SP,004h
  0fb8: 52 fc     mov   A,[X+SROM_Clock]
  0fba: 54 01     mov   [X+_Port_2_Data_SHADE],A
  0fbc: 52 fb     mov   A,[X+SROM_Pointer]
  0fbe: 54 00     mov   [X+__data_start],A ; or possibly _fillerBuffer1, _globalSystemFlags
  0fc0: 52 fa     mov   A,[X+SROM_BlockID]
  0fc2: 54 03     mov   [X+Port_5_Data_SHADE],A
  0fc4: 52 f9     mov   A,[X+SROM_Key2]
  0fc6: 54 02     mov   [X+_Port_3_Data_SHADE],A
  0fc8: 80 3d     jmp   1006h
  0fca: 62 d0 00  mov   reg[CUR_PP],000h
  0fcd: 52 01     mov   A,[X+_Port_2_Data_SHADE]
  0fcf: 53 ec     mov   [__r1],A
  0fd1: 52 00     mov   A,[X+__data_start] ; or possibly _fillerBuffer1, _globalSystemFlags
  0fd3: 53 ed     mov   [__r0],A
  0fd5: 51 ec     mov   A,[__r1]
  0fd7: 01 01     add   A,001h
  0fd9: 54 01     mov   [X+_Port_2_Data_SHADE],A
  0fdb: 51 ed     mov   A,[__r0]
  0fdd: 09 00     adc   A,000h
  0fdf: 54 00     mov   [X+__data_start],A ; or possibly _fillerBuffer1, _globalSystemFlags
  0fe1: 52 03     mov   A,[X+Port_5_Data_SHADE]
  0fe3: 53 ea     mov   [__r3],A
  0fe5: 52 02     mov   A,[X+_Port_3_Data_SHADE]
  0fe7: 53 eb     mov   [__r2],A
  0fe9: 51 ea     mov   A,[__r3]
  0feb: 01 01     add   A,001h
  0fed: 54 03     mov   [X+Port_5_Data_SHADE],A
  0fef: 51 eb     mov   A,[__r2]
  0ff1: 09 00     adc   A,000h
  0ff3: 54 02     mov   [X+_Port_3_Data_SHADE],A
  0ff5: 51 eb     mov   A,[__r2]
  0ff7: 10        push  X
  0ff8: 58 ea     mov   X,[__r3]
  0ffa: 28        romx
  0ffb: 20        pop   X
  0ffc: 53 eb     mov   [__r2],A
  0ffe: 51 ed     mov   A,[__r0]
  1000: 60 d5     mov   reg[MVW_PP],A
  1002: 51 eb     mov   A,[__r2]
  1004: 3f ec     mvi   [[__r1]++],A
  1006: 62 d0 00  mov   reg[CUR_PP],000h
  1009: 52 f8     mov   A,[X+SROM_Key1]
  100b: 53 ec     mov   [__r1],A
  100d: 52 f7     mov   A,[X+0f7h]
  100f: 53 ed     mov   [__r0],A
  1011: 51 ec     mov   A,[__r1]
  1013: 11 01     sub   A,001h
  1015: 54 f8     mov   [X+SROM_Key1],A
  1017: 51 ed     mov   A,[__r0]
  1019: 19 00     sbb   A,000h
  101b: 54 f7     mov   [X+0f7h],A
  101d: 3c ed 00  cmp   [__r0],000h
  1020: bf a9     jnz   0fcah
  1022: 3c ec 00  cmp   [__r1],000h
  1025: bf a4     jnz   0fcah
  1027: 62 d0 00  mov   reg[CUR_PP],000h
  102a: 52 fc     mov   A,[X+SROM_Clock]
  102c: 53 ec     mov   [__r1],A
  102e: 52 fb     mov   A,[X+SROM_Pointer]
  1030: 53 ed     mov   [__r0],A
  1032: 38 fc     add   SP,0fch
  1034: 20        pop   X
  1035: 7f        ret

_loadSystemConfig:
  1036: 10        push  X
  1037: 50 00     mov   A,000h
  1039: 08        push  A
  103a: 50 0a     mov   A,00ah
  103c: 08        push  A
  103d: 50 00     mov   A,000h
  103f: 08        push  A
  1040: 50 ee     mov   A,0eeh
  1042: 08        push  A
  1043: 50 01     mov   A,001h
  1045: 08        push  A
  1046: 50 00     mov   A,000h
  1048: 08        push  A
  1049: 7c 08 b8  lcall E2PROM_E2Read
  104c: 38 fa     add   SP,0fah
  104e: 20        pop   X
  104f: 7f        ret

_updateSystemConfig:
  1050: 10        push  X
  1051: 50 19     mov   A,019h
  1053: 08        push  A
  1054: 50 00     mov   A,000h
  1056: 08        push  A
  1057: 50 0a     mov   A,00ah
  1059: 08        push  A
  105a: 50 00     mov   A,000h
  105c: 08        push  A
  105d: 50 ee     mov   A,0eeh
  105f: 08        push  A
  1060: 50 01     mov   A,001h
  1062: 08        push  A
  1063: 50 00     mov   A,000h
  1065: 08        push  A
  1066: 7c 08 ac  lcall E2PROM_bE2Write
  1069: 62 d0 00  mov   reg[CUR_PP],000h
  106c: 38 f9     add   SP,0f9h
  106e: 20        pop   X
  106f: 7f        ret

_loadDefaultSystemConfig:
  1070: 10        push  X
  1071: 4f        mov   X,SP
  1072: 38 1c     add   SP,01ch
  1074: 10        push  X
  1075: 50 00     mov   A,000h
  1077: 08        push  A
  1078: 50 1c     mov   A,01ch
  107a: 08        push  A
  107b: 62 d0 00  mov   reg[CUR_PP],000h
  107e: 50 03     mov   A,003h
  1080: 08        push  A
  1081: 10        push  X
  1082: 50 01     mov   A,001h
  1084: 08        push  A
  1085: 50 40     mov   A,040h
  1087: 08        push  A
  1088: 7c 08 b8  lcall E2PROM_E2Read
  108b: 38 fa     add   SP,0fah
  108d: 20        pop   X
  108e: 50 00     mov   A,000h
  1090: 08        push  A
  1091: 50 08     mov   A,008h
  1093: 08        push  A
  1094: 62 d0 00  mov   reg[CUR_PP],000h
  1097: 5a ec     mov   [__r1],X
  1099: 06 ec 04  add   [__r1],004h
  109c: 50 03     mov   A,003h
  109e: 08        push  A
  109f: 51 ec     mov   A,[__r1]
  10a1: 08        push  A
  10a2: 50 00     mov   A,000h
  10a4: 08        push  A
  10a5: 50 ee     mov   A,0eeh
  10a7: 08        push  A
  10a8: 7c 2d 63  lcall _memcpyLMM
  10ab: 38 fa     add   SP,0fah
  10ad: 62 d0 00  mov   reg[CUR_PP],000h
  10b0: 55 f6 01  mov   [0f6h],001h
  10b3: 55 f7 01  mov   [0f7h],001h
  10b6: 9f 98     call  104fh
  10b8: 38 e4     add   SP,0e4h
  10ba: 20        pop   X
  10bb: 7f        ret

_loadDefaultUsers:
  10bc: 10        push  X
  10bd: 4f        mov   X,SP
  10be: 38 1c     add   SP,01ch
  10c0: 92 95     call  1356h
  10c2: 10        push  X
  10c3: 50 00     mov   A,000h
  10c5: 08        push  A
  10c6: 50 1c     mov   A,01ch
  10c8: 08        push  A
  10c9: 62 d0 00  mov   reg[CUR_PP],000h
  10cc: 50 03     mov   A,003h
  10ce: 08        push  A
  10cf: 10        push  X
  10d0: 50 01     mov   A,001h
  10d2: 08        push  A
  10d3: 50 40     mov   A,040h
  10d5: 08        push  A
  10d6: 7c 08 b8  lcall E2PROM_E2Read
  10d9: 38 fa     add   SP,0fah
  10db: 20        pop   X
  10dc: 62 d0 00  mov   reg[CUR_PP],000h
  10df: 5a ec     mov   [__r1],X
  10e1: 06 ec 0c  add   [__r1],00ch
  10e4: 50 03     mov   A,003h
  10e6: 08        push  A
  10e7: 51 ec     mov   A,[__r1]
  10e9: 08        push  A
  10ea: 50 00     mov   A,000h
  10ec: 08        push  A
  10ed: 92 00     call  12eeh
  10ef: 62 d0 00  mov   reg[CUR_PP],000h
  10f2: 5a ec     mov   [__r1],X
  10f4: 06 ec 14  add   [__r1],014h
  10f7: 50 03     mov   A,003h
  10f9: 08        push  A
  10fa: 51 ec     mov   A,[__r1]
  10fc: 08        push  A
  10fd: 50 01     mov   A,001h
  10ff: 08        push  A
  1100: 91 ed     call  12eeh
  1102: 38 fa     add   SP,0fah
  1104: 38 e4     add   SP,0e4h
  1106: 20        pop   X
  1107: 7f        ret

_loadDefaultFactoryDefaults:
  1108: 10        push  X
  1109: 4f        mov   X,SP
  110a: 38 1c     add   SP,01ch
  110c: 10        push  X
  110d: 50 00     mov   A,000h
  110f: 08        push  A
  1110: 50 1c     mov   A,01ch
  1112: 08        push  A
  1113: 62 d0 00  mov   reg[CUR_PP],000h
  1116: 50 03     mov   A,003h
  1118: 08        push  A
  1119: 10        push  X
  111a: 50 01     mov   A,001h
  111c: 08        push  A
  111d: 50 40     mov   A,040h
  111f: 08        push  A
  1120: 7c 08 b8  lcall E2PROM_E2Read
  1123: 38 fa     add   SP,0fah
  1125: 20        pop   X
  1126: 3d 00 ca  cmp   [X+000h],0cah ; or possibly Port_1_Data_SHADE, NO_SHADOW, _NO_SHADOW, _Port_1_Data_SHADE, __data_start, _fillerBuffer1, _globalSystemFlags
  1129: b0 10     jnz   113ah
  112b: 3d 01 fe  cmp   [X+001h],0feh ; or possibly Port_2_Data_SHADE, _Port_2_Data_SHADE
  112e: b0 0b     jnz   113ah
  1130: 3d 02 ba  cmp   [X+002h],0bah ; or possibly Port_3_Data_SHADE, _Port_3_Data_SHADE
  1133: b0 06     jnz   113ah
  1135: 3d 03 be  cmp   [X+003h],0beh ; or possibly _Port_5_Data_SHADE, Port_5_Data_SHADE
  1138: a0 89     jz    11c2h
  113a: 56 00 ca  mov   [X+__data_start],0cah ; or possibly _fillerBuffer1, _globalSystemFlags
  113d: 56 01 fe  mov   [X+_Port_2_Data_SHADE],0feh
  1140: 56 02 ba  mov   [X+_Port_3_Data_SHADE],0bah
  1143: 56 03 be  mov   [X+Port_5_Data_SHADE],0beh
  1146: 50 00     mov   A,000h
  1148: 08        push  A
  1149: 50 08     mov   A,008h
  114b: 08        push  A
  114c: 50 02     mov   A,002h
  114e: 08        push  A
  114f: 50 ac     mov   A,0ach
  1151: 08        push  A
  1152: 62 d0 00  mov   reg[CUR_PP],000h
  1155: 5a ec     mov   [__r1],X
  1157: 06 ec 04  add   [__r1],004h
  115a: 50 03     mov   A,003h
  115c: 08        push  A
